SpecimenID,ScanID,ScanIDwAlternate,GrowthForm,GrowthFormVer,GrowthFormWal,Whole.,Quality,DamageLevel,Species,Method,NoncoralSubstrateEyeball,Attachment.point.,ZCull.,Collection.Location,Expedition.Collector,Depth,Other.data,Photos,Notes,OuterSAScaled,ColonyPlanarAreaGrid,WholeWeight,CenterofMassToAttachDist,ColonyXLength,ColonyYLength,ColonyHeight,ColonySA,ColonyVol,ColonySA2ndMomentVert,ColonyVol2ndMomentVert,ColonySAScaled,ColonyVolScaled,ColonySA2ndMomentVertScaled,ColonyVol2ndMomentVertScaled,OuterSA,OuterSA2ndMomentVert,OuterSA2ndMomentVertScaled,ConvexVol,ConvexSA,ConvexVolScaled,ConvexSAScaled,FractalDimension,PlanarArea,Sphericity,Packing,Convexity,Vvol,Vsa
15,S87ArAabr,S87ArAabr (irr),Arborescent,Branching-open,Arborescent-table,Y,Medium,Very few branches missing,Aabr,LZ,Minor,N,N,"Aldabra, Indian Ocean",J.D.Taylor,,,Y,,11.43581135,13743,472,71.67739935,131.9366,215.93,67.40427359,60621.96893,295356.9405,2836672.241,9003175.767,13.6688481,1,9.604217311,0.457719577,57165.96621,2695288.178,0.039440963,1468640.643,72684.59869,4.641795203,15.65957346,2.325894207,137.43,0.353795421,0.834041462,0.201109061,0.457719577,9.604217311
16,S86ArAint,S86ArAint (nob),Arborescent,Branching-open,Arborescent,P,High,Some major branches missing,Aint,LZ,None,N,N,,,,,Y,,25.68973079,71896,3099,130.4218719,326.793,456.455,170.3483139,386607.3924,1800516.517,38196819.5,111924947.1,26.12193919,1,21.21436773,0.510972371,383734.3581,38105347.36,-0.39604494,13816140.87,330776.579,6.887198279,21.27444426,2.417921359,718.96,0.185130814,1.168787082,0.130319786,0.510972371,21.21436773
17,S85CoAmil,S85CoAmil (squ),Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Amil,LZ,None,Y,MAYBE,Cleremout Is. GBR,Savvile Kent,,,Y,TYPE SPECIMEN: Acropora squamosa (millepora),27.71442705,26130,494.5,53.24479437,183.7262,236.083,94.76029573,172067.9058,484097.945,10883505.81,17387202.53,27.90900673,1,22.48203267,0.457423768,169336.2541,10812721.92,0.431098186,2012847.875,90321.82612,3.655561279,13.68471293,2.490556044,261.3,0.173276531,1.905053443,0.24050399,0.457423768,22.48203267
19,S83CoAmil,S83CoAmil,Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Amil,LZ,None,Y,Y,,,,,Y,"MOVED TO  18b, ID: Umeg, ",26.3167818,14812,215,38.50061012,160.2669,185.8751,76.78102352,83588.0447,176835.3792,3614244.391,4371422.833,26.53167859,1,20.43846886,0.440416863,81446.22546,3583218.984,0.181252154,1016766.007,58762.0591,5.035015322,17.46529633,2.410585758,148.12,0.182271764,1.422483248,0.173919445,0.440416863,20.43846886
20,S82TaAcyt,S82TaAcyt,Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Acyt,LZ,Minor,Y,Y,Mozambique,D.J.W.Gregory,,,Y,"Corymbose growth form? MOVED TO 12b, REIDENTIFIED  as Acropora cytherea",27.75613548,28955,649.5,59.66026105,204.556,245.556,120.4940355,200660.3728,613590.4159,16049605.18,28065646.48,27.78919095,1,26.15687072,0.538274278,195485.694,15907471.62,0.286216814,2668687.129,107091.228,3.985467342,14.19883334,2.506275556,289.55,0.174023629,1.873733046,0.2299222,0.538274278,26.15687072
21,S81CoAspa,S81CoAspa (squ),Corymbose,Corymbose,Corymbose,Y,High,Some branches missing,Aspa,LZ,Some,Y,N,Solomon Is.,J.W.E.Lomax Esq,,,Y,MOVED TO  18b,18.9484976,10458,424,45.17151718,105.9182,145.8856,98.14955217,87503.23092,309301.0018,5062900.134,9590734.648,19.13241847,1,16.36884493,0.458504328,84360.10913,4985144.387,0.554264982,894592.2515,47827.00433,2.168526598,8.797958624,2.484859773,104.58,0.252763438,1.829577916,0.345745228,0.458504328,16.36884493
22,S7MaGpec,S7MaGpec,Massive,Submassive,,Y,High,Some edge material missing,Gpec,LZ,None,Y,N,"GBR, Australia","GBR Expedition, ",,,Y,,5.479138013,1813,29,6.27706905,45.8844,50.5082,26.94229414,6910.333786,30556.03767,73372.75781,201951.4382,7.070242898,1,2.401252368,0.211406126,5224.743672,70441.81446,0.163830075,35216.42467,5862.355723,1.123654409,5.917257815,2.155390442,18.13,0.68399006,1.178763984,0.867664391,0.211406126,2.401252368
24,S77DiAhum,S77DiAhum (fru),Digitate,Digitate,Corymbose,Y,Medium,Some branches missing,Ahum,LZ,Minor,Y,N,,,,,Y,TYPE SPECIMEN: Acropora fructicosa (humilis),18.8894068,41996,2673.5,71.15026302,254.017,258.845,176.2016016,349901.256,2460340.68,29860240.26,119176123.1,19.19915006,1,12.13662827,0.358808115,338006.8359,29661617.88,0.272639943,5888952.801,164997.8656,2.131199335,8.421531782,2.497125101,419.96,0.251884893,2.120641105,0.417789166,0.358808115,12.13662827
25,S76TaAcyt,S76TaAcyt,Tabular,Table/Plate,Table/Plate,Y,Medium,None,Acyt,LZ,Some,Y,N,"Palau Sang Sang, Malaysia",C.Betteton,,,Y,,12.83731472,2594,77,24.39304484,57.6265,85.1773,36.80339896,13045.98521,29391.98902,234872.2091,314719.3581,13.69801269,1,7.991028065,0.346964324,12265.52887,224713.5503,1.21702568,84243.25997,10456.30506,2.190296835,9.194295772,2.279101406,25.94,0.353042151,1.247666851,0.34889425,0.346964324,7.991028065
26,S73TaAcyt,S73TaAcyt (arm),Tabular,Table/Plate,Table/Plate,Y,Medium,Very few branches missing,Acyt,LZ,Minor,Y,Y,Diego Garcia,G.C.Bourne Esq,,,Y,,19.02485108,9583,205.5,46.50420673,115.6845,132.6521,98.97717272,57753.37024,164799.312,3839861.71,6310136.791,19.21352589,1,23.30022901,0.69839038,55776.03286,3803330.252,0.373600105,583053.4937,39659.55833,3.278796013,12.51927683,2.383341121,95.83,0.251696429,1.456228276,0.2826487,0.69839038,23.30022901
27,S72TaAcyt,S72TaAcyt (arm),Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Acyt,LZ,None,Y,Y,Singapore,W.E.Hands Esq,,,Y,TYPE SPECIMEN: Acropora armata (cytherea),27.90723292,27097,614,80.77380664,227.521,226.004,126.7530509,175369.7212,495256.6444,16365284.08,26769360.7,28.01567373,1,33.0440475,0.683173353,174547.1053,16351108.91,-0.048661597,2299324.093,101128.0674,4.186598811,15.16314723,2.490503612,270.97,0.172616797,1.734135,0.215392274,0.683173353,33.0440475
28,S71DiAgem,S71DiAgem (aus: fdig?),Digitate,Digitate,,Y,High,Some edge material missing,Agem,LZ,Major,Y,N,Wreck Bay,H.M.S Fly,,,Y,TYPE SPECIMEN : Acropora australis (gemmifera),7.351644063,3282,232.5,15.28370901,66.518,73.2513,54.50266018,17444.62216,102027.4904,647313.0799,2391520.15,7.98944782,1,6.344496739,0.501631083,15135.45358,605760.5698,-0.137069788,146464.7301,14564.7467,1.045259139,5.503316797,2.272998111,32.82,0.605295381,1.197729183,0.696601088,0.501631083,6.344496739
29,S70DiAgem,S70DiAgem (aus),Digitate,Digitate,,Y,Medium,Some branches missing,Agem,LZ,Some,Y,N,"Low Woody Is., GBR",Savvile Kent,,,Y,,18.57823709,26583,1434.5,55.25132337,219.1449,264.722,111.5392966,181438.5486,940548.5024,10570489.55,29679161.64,18.90059308,1,11.23864375,0.322064879,174830.7708,10474875.9,0.685216452,2897612.11,113300.6306,2.353753072,10.33781628,2.446464916,265.83,0.25586371,1.601390457,0.324594344,0.322064879,11.23864375
30,S6MaGpec,S6MaGpec,Massive,Submassive,,Y,High,Some edge material missing,Gpec,LZ,Minor,Y,N,"Bandim Is, N.W Australia",PWBS,,,Y,,5.808633869,2621,83,10.12075129,52.6949,66.2131,33.57775824,10645.84273,56009.5001,147351.616,482206.1951,7.272307737,1,2.630832551,0.225017964,8356.513286,141942.52,-0.421090853,63624.28471,8674.946826,1.078815158,5.659285362,2.196846335,26.21,0.664985041,1.227194004,0.880316382,0.225017964,2.630832551
31,S69DiAgem,S69DiAgem (aus: fdig?),Digitate,Digitate,,Y,Medium,None,Agem,LZ,Some,Y,Y,Darnley Is,H.M.S Fly,,,Y,,10.49634811,10252,801.5,34.40865501,112.1917,120.7834,84.89523955,64898.5965,450715.947,2874375.245,11218166.8,11.03993938,1,6.377354217,0.324627017,57890.53522,2805439.753,1.182580625,697279.2091,40224.59526,1.200279568,5.882465567,2.412351566,102.52,0.438043697,1.61340583,0.646392351,0.324627017,6.377354217
32,S68DiAgem,S68DiAgem (aus: fdig?),Digitate,Digitate,,Y,Medium,Very few branches missing,Agem,LZ,Some,Y,Y,,M.W.H.Ince,,,Y,,11.29657352,15290,1214,30.68854993,146.9753,165.2489,75.72020969,81766.14381,568942.4665,3611779.821,13933829.44,11.90861575,1,6.348233843,0.295560248,71388.69322,3474409.114,1.674500406,986624.4139,53431.97759,1.305232558,6.642161853,2.418357855,152.9,0.406090512,1.530284813,0.576655573,0.295560248,6.348233843
33,S66DiAgem,S66DiAgem (hum?),Digitate,Digitate,,Y,Medium,Very few branches missing,Agem,LZ,Minor,Y,Y,"Thursday Is., Torres Straits",Savvile Kent,,,Y,Possible mis-ID: A.humilis?,13.75576569,18530,881,58.3830733,172.6213,179.0954,113.0355494,127387.6774,862270.9209,10100479.89,38690240.49,14.06149811,1,11.7138125,0.471421923,119286.1362,9919092.753,0.443515334,1639675.637,71614.96445,1.429179235,6.680577289,2.451288451,185.3,0.34391612,1.778785738,0.525878961,0.471421923,11.7138125
34,S65DiAgem,S65DiAgem,Digitate,Digitate,,Y,Medium,Very few branches missing,Agem,LZ,Some,Y,Y,Rocky is. GBR,Savvile Kent,,,Y,TYPE SPECIMEN: Acropora gemmifera ,14.77503085,13297,703.5,48.3338606,145.2746,174.2979,105.1694385,94058.34298,491189.2037,5797291.761,16732784.78,15.10885136,1,11.80256349,0.431754105,88637.36014,5712353.655,1.595733729,1240653.639,59804.57388,2.092345939,8.602813902,2.409895693,132.97,0.320075679,1.572761695,0.395911629,0.431754105,11.80256349
35,S64DiAgem,S64DiAgem,Digitate,Digitate,,Y,Medium,Some branches missing,Agem,LZ,Some,Y,N,"Kandaru, Fiji",Challenger,,,Y,,14.03717715,19727,1210,43.11979539,150.7022,218.786,97.1218326,125623.5501,809823.4957,7882759.887,28602311.69,14.45919607,1,9.733923415,0.378919804,116716.2511,7667748.392,1.125700321,1677948.234,75774.19253,1.616425874,7.563064895,2.43985073,197.27,0.334456759,1.657867222,0.482627223,0.378919804,9.733923415
36,S63CoAnas,S63CoAnas,Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Anas,LZ,Minor,Y,N,Tahiti,Challenger,,,Y,,20.5758461,37443,2210,63.52266364,212.576,263.265,130.1844178,289318.1597,1616566.355,19236044.24,54190779.82,21.00454783,1,11.8993224,0.285627939,276370.0974,19065365.91,0.739480048,3999869.746,132529.2279,2.375897123,9.39667327,2.510168739,374.43,0.230234704,2.183051726,0.404154749,0.285627939,11.8993224
37,S62CoAnas,S62CoAnas,Corymbose,Corymbose,Corymbose,Y,Medium,Very few branches missing,Anas,LZ,None,Y,N,Tahiti,Challenger,,,Y,,22.05875263,19863,741.5,59.36651988,171.1333,193.9161,120.8481422,160541.4938,619806.7922,13421965.32,28820692.73,22.08427157,1,21.65507943,0.545375939,155248.5702,13262566.33,-0.274291238,1962374.091,80490.02879,2.738426656,10.26949738,2.506222238,198.63,0.218978283,1.994551328,0.315845381,0.545375939,21.65507943
38,S61CoAnas,S61CoAnas,Corymbose,Corymbose,Corymbose,Y,Medium,Some branches missing,Anas,LZ,Minor,Y,N,Fiji,F.M.Raynes esq,,var crassilabia,Y,,22.85587664,15040,439.5,58.93971617,134.5184,185.0826,87.77498879,100653.3303,291441.9916,4844670.616,8224813.33,22.89778104,1,16.62310428,0.425653833,98953.14549,4815646.606,0.148223198,1197657.47,60491.80567,3.371166503,12.42914296,2.452917925,150.4,0.21119845,1.663916777,0.243343359,0.425653833,16.62310428
39,S60CoAnas,S60CoAnas,Corymbose,Corymbose,Corymbose,Y,High,Some branches missing,Anas,LZ,None,Y,N,"Jeddah, Red Sea",C & A Sheppard,10m,"Fringing reef, 10m",Y,,17.76776219,5063,92,50.41516961,94.4208,109.9296,33.93780413,31204.85879,61890.59019,1058067.68,1338654.933,19.94370334,1,17.09577623,0.546809197,30997.51897,1050547.509,0.02096175,299947.6301,23650.96346,4.206652205,14.00646697,2.350731925,50.63,0.242481338,1.319390597,0.206337987,0.546809197,17.09577623
40,S5MaGpec,S5MaGpec,Massive,Submassive,,Y,High,Some edge material missing,Gpec,LZ,None,Y,N,Australia,Lord Derby,,,Y,,7.921466198,4205,200,19.26539345,70.2479,76.8377,43.22122648,18988.82169,117365.0166,768361.3905,3006311.924,7.921466198,1,6.546766771,0.523177615,15746.26514,705513.6735,3.750153259,134148.8593,13809.00265,0.877145007,4.887384641,2.287919893,42.05,0.610489995,1.3751045,0.87488643,0.523177615,6.546766771
41,S59MaGret,S59MaGret,Massive,Massive,,Y,High,Some edge material missing,Gret,LZ,None,Y,Y,"Turtle Is IV, GBR",T. Scoffin,,,Y,,5.355753466,4975,250,23.83706047,76.8714,83.5463,65.73763633,23062.55288,243641.934,772260.6352,5448947.389,5.912067091,1,3.169654019,0.358077113,19032.74119,741564.1487,0.568995322,256620.1605,20742.19084,0.974414332,5.05662204,2.246483695,49.75,0.817983928,1.111866777,0.949426318,0.358077113,3.169654019
42,S58MaGret,S58MaGret,Massive,Massive,,Y,High,Some edge material missing,Gret,LZ,None,Y,Y,Seychelles,Matthai Gardiner,,,Y,,5.617235618,2501,134,20.50579917,50.7535,66.4621,54.4316129,12728.6243,96393.60036,378576.3378,1902071.288,6.054561109,1,3.927401159,0.430357313,11066.60798,365375.7892,0.326179256,104539.7225,11301.40807,0.915206284,4.885859078,2.222481762,25.01,0.798732687,1.126286585,0.922076298,0.430357313,3.927401159
43,S57MaGret,S57MaGret,Massive,Massive,,Y,High,Some edge material missing,Gret,LZ,None,Y,Y,Maldives,Matthai Gardiner,,,Y,,4.980933966,8677,562.5,27.79397852,102.0274,112.9979,73.66542199,32387.90565,451748.3256,1236013.149,11814716.93,5.501129024,1,2.736065811,0.340848394,26903.29534,1180096.341,0.326179006,469381.063,30909.699,0.521296675,3.655386046,2.235467768,86.77,0.879087882,1.047823392,0.962434067,0.340848394,2.736065811
44,S56MaGret,S56MaGret,Massive,Massive,,P,High,Some edge material missing,Gret,LZ,Minor,Y,MAYBE,,,,,Y,,5.324493901,3873,176,10.96427507,65.3361,85.4179,37.06120213,13233.62812,97418.41934,282991.0861,1457327.053,6.250549619,1,2.904903282,0.325113938,9493.461102,246270.4536,0.643172622,105434.6391,12851.88189,0.503308115,4.13289011,2.210562896,38.73,0.7736881,1.029703528,0.923969771,0.325113938,2.904903282
45,S55MaGret,S55MaGret,Massive,Massive,,Y,High,Some edge material missing,Gret,LZ,Some,Y,MAYBE,Hulua,Matthai Gardiner,,,Y,,5.143954283,1677,75,11.19115515,43.7753,57.4296,36.79374743,7197.697246,40114.88992,199802.9685,782221.6918,6.142188944,1,4.98076821,0.56962501,5625.617531,174500.0626,0.906081999,45926.26178,7081.898122,0.525774557,3.506913298,2.160584116,16.77,0.787337528,1.016351425,0.87346299,0.56962501,4.98076821
46,S54MaGret,S54MaGret,Massive,Massive,,P,High,Minor edge material missing,Gret,LZ,,Y,Y,,,,,Y,,5.07385108,36971,4443,37.74252705,210.6673,224.08,121.331968,128106.8817,3268917.448,7718967.463,136585388,5.816161956,1,2.361322238,0.281534942,96211.75758,7267821.263,0.661734535,3381184.242,121516.7366,0.781079665,4.600931801,2.355820481,369.71,0.831472009,1.054232407,0.966796606,0.281534942,2.361322238
47,S53MaGret,S53MaGret,Massive,Massive,,P,High,Some edge material missing,Gret,LZ,Minor,Y,N,Seychelles,Matthai Gardiner,,,Y,,5.440863784,20651,2429,37.45704732,150.1896,179.6357,98.0808472,76858.76151,1432497.919,3372299.921,41582581.22,6.048263668,1,2.354139491,0.257505264,61639.51952,3307536.829,1.443364347,1542035.337,70509.46062,0.512292968,3.645492492,2.273781376,206.51,0.799564326,1.090048922,0.928965689,0.257505264,2.354139491
48,S52MaGret,S52MaGret,Massive,Massive,,Y,High,Some edge material missing,Gret,LZ,Some,Y,MAYBE,"Mahe, Seychelles",B.R.Rosen,,Acropora dominated reef,Y,"donut colony formation, no colony in centre",6.002370557,20103,1525.5,21.90515564,136.9002,197.8746,86.52407985,79244.75178,1275968.537,4479074.71,47642442.46,6.736131124,1,3.510333195,0.344250091,63713.14124,4186555.665,0.525975293,1562309.011,75272.28778,1.218590991,6.366986273,2.352699389,201.03,0.717915933,1.052774588,0.816719694,0.344250091,3.510333195
49,S51MaGret,S51MaGret,Massive,Massive,,P,High,Some edge material missing,Gret,LZ,None,Y,N,Maldives,P. Spencer Daviers,,,Y,,5.162963708,18142,1867,28.11215878,156.1755,150.0992,72.11594976,58212.49326,984976.3016,2196662.571,25139272.65,5.880293631,1,2.230167941,0.256518288,44824.69507,2081440.864,1.217734094,1042035.575,56074.0014,0.558440593,4.052906674,2.303075057,181.42,0.822403806,1.038136958,0.94524249,0.256518288,2.230167941
50,S50MaGret,S50MaGret,Massive,Massive,,P,High,Some edge material missing,Gret,LZ,Some,N,N,Goidu,Matthai Gardiner,,,Y,,5.351580045,8039,611.5,40.1378001,86.4283,121.2237,86.03240707,34290.50978,466357.2834,1446440.372,13701258.26,5.702011633,1,3.101571314,0.378851287,31905.53274,1423039.22,0.185661256,511847.0533,32426.85946,0.526235338,3.609506643,2.255901625,80.39,0.848117502,1.057472427,0.911126244,0.378851287,3.101571314
51,S4MaGpec,S4MaGpec,Submassive,Submassive,,P,High,Some edge material missing,Gpec,LZ,Minor,Y,N,Donquenab? Red Sea,Matthai Gardiner,,,Y,,7.457825389,18456,1665,26.40889986,135.9596,173.6245,100.8781577,85965.49599,1237564.786,5456558.705,52144873.64,7.457825389,1,4.40910954,0.392453038,70443.56949,5160271.108,3.251769334,1493456.971,70077.15263,1.168893227,5.876085438,2.350367189,184.56,0.64844316,1.22672644,0.828657812,0.392453038,4.40910954
52,S49MaGret,S49MaGret,Massive,Massive,,Y,High,None,Gret,LZ,Minor,Y,N,"Aldabra, Indian Ocean",J.D.Taylor,,,Y,,5.464631935,13546,1023,28.20738294,130.2652,152.3452,75.8064194,50457.68976,734911.2712,2281400.686,22568207.42,6.195895582,1,3.104321264,0.340291045,40847.61335,2129804.052,0.542895668,815596.5664,46626.13285,0.904462459,5.052930368,2.300449622,135.46,0.780512809,1.082176168,0.901072051,0.340291045,3.104321264
53,S48TaAhya,S48TaAhya,Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Ahya,LZ,Minor,Y,MAYBE,,,,,Y,,16.02315998,8477,209.5,49.09066046,126.3108,128.1115,64.49802826,46473.98498,151773.4369,2367404.084,4847246.563,16.33350541,1,15.59827683,0.598734228,44607.28347,2328251.07,0.770054846,448082.0159,32760.86246,2.417543961,10.18335894,2.375940617,84.77,0.296077036,1.418582464,0.338717984,0.598734228,15.59827683
54,S47TaAhya,S47TaAhya ,Tabular,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Ahya,LZ,Some,Y,MAYBE,"Tigand Bank, China Sea",H.M.S Ramblu,,Section B,Y,,16.41519209,9058,208.5,62.64406105,85.1612,167.9904,58.64181373,42998.90797,132260.4817,2261371.075,3983142.717,16.56420866,1,17.09785906,0.591088352,41059.81036,2225180.215,0.374070332,448359.5497,34087.04524,3.038281296,12.25909553,2.358375287,90.58,0.291953329,1.261444272,0.294987542,0.591088352,17.09785906
55,S43TaAhya,S43TaAhya (con),Tabular,Table/Plate,Table/Plate,Y,Medium,Very few branches missing,Ahya,LZ,Some,Y,N,Cleremout Is. GBR,Savvile Kent,,,Y,,15.44100145,15593,259.5,70.74552816,163.9697,192.8785,36.31814583,66957.99965,270931.7809,2732712.848,6900817.786,15.99174428,1,10.08635029,0.393629185,63134.43986,2602706.546,-0.006871717,845711.316,58350.72416,2.819524227,13.14849354,2.344965928,155.93,0.302404527,1.147509317,0.32035965,0.393629185,10.08635029
56,S41TaAhya,S41TaAhya (rec),Digitate,Table/Plate,Table/Plate,Y,Medium,Some branches missing,Ahya,LZ,Minor,Y,MAYBE,Rocky is. GBR,Savvile Kent,,,Y,TYPE SPECIMEN: Acropora recumbens (hyacinthus),13.94378309,12081,443,23.52307205,117.065,166.7887,61.20763082,66668.07901,311831.1752,2819769.656,7258335.297,14.49789401,1,9.042616261,0.343250347,60227.48263,2719047.308,0.884108906,665664.9276,43140.01893,1.853338772,8.585198315,2.413327021,120.81,0.333564024,1.545388265,0.468450661,0.343250347,9.042616261
57,S40TaAhya,S40TaAhya (rec),Tabular,Table/Plate,Table/Plate,Y,Medium,Very few branches missing,Ahya,LZ,Minor,Y,MAYBE,Rocky is. GBR,Savvile Kent,,,Y,TYPE SPECIMEN: Acropora recumbens (hyacinthus),17.31361297,36078,1221,71.1360124,177.403,295.411,74.00416672,151644.1434,806006.7255,11141384.28,35537439.7,17.5092092,1,13.82294208,0.473770391,142948.9002,10849582.49,0.90419537,2179452.646,106991.6404,2.268770587,11.35513421,2.420734201,360.78,0.276196132,1.417345718,0.36982071,0.473770391,13.82294208
58,S3MaGpec,S3MaGpec,Massive,Submassive,,Y,High,Some edge material missing,Gpec,LZ,None,Y,N,,,,,Y,Possible wrong ID?,6.585010054,30823,2594.5,32.32065043,201.0653,210.2849,140.1573692,135235.979,2943090.965,7886710.625,111250611.5,6.585010307,1,2.679737296,0.263773296,108628.7055,7943690.282,2.673392506,3139727.401,114367.5398,1.063080297,5.549117614,2.339466549,308.23,0.73439154,1.182468201,0.937371494,0.263773296,2.679737296
